user_id,item_id,timestamp,state_label,comma_separated_list_of_features
2,6,199,1,0
3,6,199,2,0
4,5,199,2,0
5,4,199,1,0
6,1,199,1,0
7,4,199,1,0
1,7,200,2,0
2,6,200,1,0
3,4,200,2,0
4,5,200,2,0
5,4,200,1,0
6,1,200,1,0
7,4,200,1,0
1,6,201,2,0
2,4,201,1,0
3,4,201,2,0
4,6,201,2,0
5,4,201,1,0
6,1,201,1,0
7,4,201,1,0
1,6,202,2,0
2,4,202,1,0
3,4,202,2,0
4,5,202,2,0
5,4,202,1,0
6,1,202,1,0
7,5,202,1,0
1,5,203,2,0
2,4,203,1,0
3,7,203,2,0
4,5,203,2,0
5,3,203,1,0
6,1,203,1,0
7,5,203,1,0
1,5,204,2,0
2,4,204,1,0
3,4,204,2,0
4,5,204,2,0
5,1,204,1,0
6,2,204,1,0
7,5,204,1,0
1,5,205,2,0
2,4,205,1,0
3,5,205,2,0
4,7,205,2,0
5,4,205,1,0
6,4,205,1,0
7,5,205,1,0
1,5,206,2,0
2,4,206,1,0
3,5,206,2,0
4,7,206,2,0
5,4,206,1,0
6,5,206,1,0
7,5,206,1,0
1,5,207,2,0
2,4,207,1,0
3,5,207,2,0
4,7,207,2,0
5,1,207,1,0
6,5,207,1,0
7,5,207,1,0
1,5,208,2,0
2,4,208,1,0
3,5,208,2,0
4,7,208,2,0
5,4,208,1,0
6,5,208,1,0
7,5,208,1,0
1,5,209,2,0
2,5,209,1,0
3,5,209,2,0
4,5,209,2,0
5,4,209,1,0
6,5,209,1,0
7,5,209,1,0
1,5,210,2,0
2,5,210,1,0
3,5,210,2,0
4,1,210,2,0
5,4,210,1,0
6,5,210,1,0
7,5,210,1,0
1,5,211,2,0
2,7,211,1,0
3,5,211,2,0
4,5,211,2,0
5,4,211,1,0
6,5,211,1,0
7,5,211,1,0
1,5,212,2,0
2,7,212,1,0
3,5,212,2,0
4,1,212,2,0
5,1,212,1,0
6,5,212,1,0
7,5,212,1,0
1,5,213,2,0
2,5,213,1,0
3,5,213,2,0
4,7,213,2,0
5,1,213,1,0
6,5,213,1,0
7,5,213,1,0
1,5,214,2,0
2,5,214,1,0
3,5,214,2,0
4,7,214,2,0
5,4,214,1,0
6,5,214,1,0
7,5,214,1,0
1,5,215,2,0
2,5,215,1,0
3,5,215,2,0
4,7,215,2,0
5,4,215,1,0
6,5,215,1,0
7,5,215,1,0
1,5,216,2,0
2,4,216,1,0
3,5,216,2,0
4,7,216,2,0
5,4,216,1,0
6,5,216,1,0
7,5,216,1,0
1,5,217,2,0
2,4,217,1,0
3,5,217,2,0
4,5,217,2,0
5,4,217,1,0
6,5,217,1,0
7,5,217,1,0
1,5,218,2,0
2,5,218,1,0
3,5,218,2,0
4,7,218,2,0
5,4,218,1,0
6,5,218,1,0
7,5,218,1,0
1,5,219,2,0
2,5,219,1,0
3,5,219,2,0
4,1,219,2,0
5,4,219,1,0
6,5,219,1,0
7,5,219,1,0
1,5,220,2,0
2,7,220,1,0
3,5,220,2,0
4,1,220,2,0
5,4,220,1,0
6,5,220,1,0
7,5,220,1,0
1,5,221,2,0
2,7,221,1,0
3,5,221,2,0
4,1,221,2,0
5,1,221,1,0
6,5,221,1,0
7,5,221,1,0
1,5,222,2,0
2,5,222,1,0
3,5,222,2,0
4,1,222,2,0
5,1,222,1,0
6,5,222,1,0
7,5,222,1,0
1,5,223,2,0
2,5,223,1,0
3,5,223,2,0
4,1,223,2,0
5,1,223,1,0
6,5,223,1,0
7,5,223,1,0
1,5,224,2,0
2,7,224,1,0
3,5,224,2,0
4,1,224,2,0
5,1,224,1,0
6,5,224,1,0
7,5,224,1,0
1,3,225,2,0
2,5,225,1,0
3,5,225,2,0
4,1,225,2,0
5,1,225,1,0
6,5,225,1,0
7,5,225,1,0
1,3,226,2,0
2,5,226,1,0
3,5,226,2,0
4,1,226,2,0
5,1,226,1,0
6,5,226,1,0
7,5,226,1,0
1,3,227,2,0
2,5,227,1,0
3,5,227,2,0
4,1,227,2,0
5,1,227,1,0
6,5,227,1,0
7,5,227,1,0
1,5,228,2,0
2,5,228,1,0
3,5,228,2,0
4,1,228,2,0
5,7,228,1,0
6,5,228,1,0
7,5,228,1,0
1,3,229,2,0
2,4,229,1,0
3,5,229,2,0
4,1,229,2,0
5,7,229,1,0
6,5,229,1,0
7,5,229,1,0
1,5,230,2,0
2,4,230,1,0
3,5,230,2,0
4,1,230,2,0
5,7,230,1,0
6,5,230,1,0
7,5,230,1,0
1,5,231,2,0
2,4,231,1,0
3,5,231,2,0
4,1,231,2,0
5,7,231,1,0
6,5,231,1,0
7,5,231,1,0
1,3,232,2,0
2,5,232,1,0
3,5,232,2,0
4,1,232,2,0
5,4,232,1,0
6,5,232,1,0
7,5,232,1,0
1,3,233,2,0
2,5,233,1,0
3,5,233,2,0
4,1,233,2,0
5,6,233,1,0
6,5,233,1,0
7,5,233,1,0
1,3,234,2,0
2,5,234,1,0
3,5,234,2,0
4,1,234,2,0
5,4,234,1,0
6,5,234,1,0
7,5,234,1,0
1,3,235,2,0
2,5,235,1,0
3,5,235,2,0
4,1,235,2,0
5,1,235,1,0
6,5,235,1,0
7,5,235,1,0
1,5,236,2,0
2,4,236,1,0
3,5,236,2,0
4,1,236,2,0
5,1,236,1,0
6,5,236,1,0
7,5,236,1,0
1,3,237,2,0
2,4,237,1,0
3,5,237,2,0
4,1,237,2,0
5,1,237,1,0
6,5,237,1,0
7,5,237,1,0
1,3,238,2,0
2,4,238,1,0
3,5,238,2,0
4,1,238,2,0
5,1,238,1,0
6,5,238,1,0
7,5,238,1,0
1,5,239,2,0
2,4,239,1,0
3,5,239,2,0
4,1,239,2,0
5,1,239,1,0
6,5,239,1,0
7,5,239,1,0
1,0,240,2,0
2,4,240,1,0
3,5,240,2,0
4,1,240,2,0
5,1,240,1,0
6,4,240,1,0
7,5,240,1,0
1,3,241,2,0
2,4,241,1,0
3,5,241,2,0
4,1,241,2,0
5,1,241,1,0
6,4,241,1,0
7,5,241,1,0
1,3,242,2,0
2,4,242,1,0
3,5,242,2,0
4,1,242,2,0
5,1,242,1,0
6,4,242,1,0
7,5,242,1,0
1,3,243,2,0
2,4,243,1,0
3,5,243,2,0
4,1,243,2,0
5,1,243,1,0
6,5,243,1,0
7,5,243,1,0
1,0,244,2,0
2,4,244,1,0
3,5,244,2,0
4,1,244,2,0
5,1,244,1,0
6,5,244,1,0
7,5,244,1,0
1,5,245,2,0
2,4,245,1,0
3,5,245,2,0
4,1,245,2,0
5,4,245,1,0
6,5,245,1,0
7,5,245,1,0
1,5,246,2,0
2,4,246,1,0
3,5,246,2,0
4,6,246,2,0
5,4,246,1,0
6,5,246,1,0
7,5,246,1,0
1,0,247,2,0
2,4,247,1,0
3,5,247,2,0
4,6,247,2,0
5,4,247,1,0
6,5,247,1,0
7,5,247,1,0
1,5,248,2,0
2,4,248,1,0
3,5,248,2,0
4,1,248,2,0
5,4,248,1,0
6,5,248,1,0
7,5,248,1,0
1,5,249,2,0
2,4,249,1,0
3,5,249,2,0
4,1,249,2,0
5,4,249,1,0
6,5,249,1,0
7,5,249,1,0
1,5,250,2,0
2,4,250,1,0
3,5,250,2,0
4,6,250,2,0
5,4,250,1,0
6,5,250,1,0
7,5,250,1,0
1,5,251,2,0
2,4,251,1,0
3,5,251,2,0
4,1,251,2,0
5,4,251,1,0
6,5,251,1,0
7,5,251,1,0
1,0,252,2,0
2,3,252,1,0
3,5,252,2,0
4,1,252,2,0
5,1,252,1,0
6,4,252,1,0
7,5,252,1,0
1,3,253,2,0
2,7,253,1,0
3,5,253,2,0
4,1,253,2,0
5,1,253,1,0
6,4,253,1,0
7,5,253,1,0
1,0,254,2,0
2,7,254,1,0
3,5,254,2,0
4,1,254,2,0
5,7,254,1,0
6,4,254,1,0
7,5,254,1,0
1,0,255,2,0
2,7,255,1,0
3,5,255,2,0
4,1,255,2,0
5,1,255,1,0
6,4,255,1,0
7,5,255,1,0
1,5,256,2,0
2,7,256,1,0
3,5,256,2,0
4,1,256,2,0
5,1,256,1,0
6,4,256,1,0
7,5,256,1,0
1,5,257,2,0
2,7,257,1,0
3,5,257,2,0
4,5,257,2,0
5,1,257,1,0
6,1,257,1,0
7,5,257,1,0
1,5,258,2,0
2,7,258,1,0
3,5,258,2,0
4,5,258,2,0
5,1,258,1,0
6,1,258,1,0
7,5,258,1,0
1,5,259,2,0
2,7,259,1,0
3,5,259,2,0
4,3,259,2,0
5,1,259,1,0
6,1,259,1,0
7,4,259,1,0
1,5,260,2,0
2,7,260,1,0
3,5,260,2,0
4,3,260,2,0
5,3,260,1,0
6,1,260,1,0
7,5,260,1,0
1,5,261,2,0
2,4,261,1,0
3,5,261,2,0
4,3,261,2,0
5,3,261,1,0
6,7,261,1,0
7,5,261,1,0
1,5,262,2,0
2,4,262,1,0
3,5,262,2,0
4,3,262,2,0
5,3,262,1,0
6,7,262,1,0
7,5,262,1,0
1,5,263,2,0
2,4,263,1,0
3,5,263,2,0
4,3,263,2,0
5,1,263,1,0
6,1,263,1,0
7,5,263,1,0
1,5,264,2,0
2,4,264,1,0
3,5,264,2,0
4,3,264,2,0
5,6,264,1,0
6,1,264,1,0
7,5,264,1,0
1,5,265,2,0
2,4,265,1,0
3,5,265,2,0
4,3,265,2,0
5,6,265,1,0
6,1,265,1,0
7,5,265,1,0
1,5,266,2,0
2,5,266,1,0
3,5,266,2,0
4,3,266,2,0
5,6,266,1,0
6,1,266,1,0
7,5,266,1,0
1,5,267,2,0
2,7,267,1,0
3,5,267,2,0
4,3,267,2,0
5,7,267,1,0
6,1,267,1,0
7,5,267,1,0
1,5,268,2,0
2,7,268,1,0
3,5,268,2,0
4,3,268,2,0
5,7,268,1,0
6,1,268,1,0
7,5,268,1,0
1,5,269,2,0
2,7,269,1,0
3,5,269,2,0
4,3,269,2,0
5,7,269,1,0
6,1,269,1,0
7,5,269,1,0
1,6,270,2,0
2,7,270,1,0
3,5,270,2,0
4,3,270,2,0
5,7,270,1,0
6,7,270,1,0
7,5,270,1,0
1,6,271,2,0
2,7,271,1,0
3,5,271,2,0
4,6,271,2,0
5,7,271,1,0
6,7,271,1,0
7,5,271,1,0
1,6,272,2,0
2,7,272,1,0
3,5,272,2,0
4,2,272,2,0
5,1,272,1,0
6,1,272,1,0
7,5,272,1,0
1,5,273,2,0
2,7,273,1,0
3,5,273,2,0
4,6,273,2,0
5,1,273,1,0
6,1,273,1,0
7,5,273,1,0
1,6,274,2,0
2,7,274,1,0
3,5,274,2,0
4,7,274,2,0
5,3,274,1,0
6,1,274,1,0
7,5,274,1,0
1,6,275,2,0
2,7,275,1,0
3,5,275,2,0
4,6,275,2,0
5,3,275,1,0
6,7,275,1,0
7,5,275,1,0
1,6,276,2,0
2,7,276,1,0
3,5,276,2,0
4,5,276,2,0
5,3,276,1,0
6,7,276,1,0
7,5,276,1,0
1,6,277,2,0
2,7,277,1,0
3,5,277,2,0
4,5,277,2,0
5,3,277,1,0
6,7,277,1,0
7,5,277,1,0
1,6,278,2,0
2,7,278,1,0
3,5,278,2,0
4,6,278,2,0
5,3,278,1,0
6,7,278,1,0
7,5,278,1,0
1,6,279,2,0
2,7,279,1,0
3,5,279,2,0
4,6,279,2,0
5,3,279,1,0
6,7,279,1,0
7,5,279,1,0
1,4,280,2,0
2,7,280,1,0
3,5,280,2,0
4,6,280,2,0
5,4,280,1,0
6,7,280,1,0
7,5,280,1,0
1,4,281,2,0
2,7,281,1,0
3,5,281,2,0
4,6,281,2,0
5,4,281,1,0
6,1,281,1,0
7,5,281,1,0
1,6,282,2,0
2,7,282,1,0
3,5,282,2,0
4,6,282,2,0
5,1,282,1,0
6,1,282,1,0
7,5,282,1,0
1,6,283,2,0
2,7,283,1,0
3,5,283,2,0
4,6,283,2,0
5,1,283,1,0
6,1,283,1,0
7,5,283,1,0
1,5,284,2,0
2,4,284,1,0
3,5,284,2,0
4,6,284,2,0
5,1,284,1,0
6,1,284,1,0
7,5,284,1,0
1,5,285,2,0
2,4,285,1,0
3,5,285,2,0
4,6,285,2,0
5,1,285,1,0
6,1,285,1,0
7,5,285,1,0
1,5,286,2,0
2,4,286,1,0
3,5,286,2,0
4,5,286,2,0
5,1,286,1,0
6,7,286,1,0
7,5,286,1,0
1,5,287,2,0
2,5,287,1,0
3,5,287,2,0
4,5,287,2,0
5,1,287,1,0
6,7,287,1,0
7,5,287,1,0
1,5,288,2,0
2,7,288,1,0
3,5,288,2,0
4,5,288,2,0
5,0,288,1,0
6,7,288,1,0
7,5,288,1,0
1,5,289,2,0
2,7,289,1,0
3,5,289,2,0
4,5,289,2,0
5,6,289,1,0
6,7,289,1,0
7,5,289,1,0
1,5,290,2,0
2,5,290,1,0
3,5,290,2,0
4,5,290,2,0
5,3,290,1,0
6,7,290,1,0
7,5,290,1,0
1,5,291,2,0
2,7,291,1,0
3,5,291,2,0
4,5,291,2,0
5,2,291,1,0
6,1,291,1,0
7,5,291,1,0
1,0,292,2,0
2,4,292,1,0
3,5,292,2,0
4,5,292,2,0
5,3,292,1,0
6,1,292,1,0
7,5,292,1,0
1,0,293,2,0
2,4,293,1,0
3,5,293,2,0
4,5,293,2,0
5,3,293,1,0
6,1,293,1,0
7,5,293,1,0
1,0,294,2,0
2,7,294,1,0
3,5,294,2,0
4,5,294,2,0
5,3,294,1,0
6,7,294,1,0
7,5,294,1,0
1,0,295,2,0
2,7,295,1,0
3,5,295,2,0
4,5,295,2,0
5,1,295,1,0
6,7,295,1,0
7,5,295,1,0
1,0,296,2,0
2,7,296,1,0
3,5,296,2,0
4,5,296,2,0
5,1,296,1,0
6,7,296,1,0
7,5,296,1,0
1,0,297,2,0
2,7,297,1,0
3,5,297,2,0
4,6,297,2,0
5,1,297,1,0
6,1,297,1,0
7,5,297,1,0
1,0,298,2,0
2,4,298,1,0
3,5,298,2,0
4,6,298,2,0
5,3,298,1,0
6,7,298,1,0
7,5,298,1,0
1,0,299,2,0
2,4,299,1,0
3,5,299,2,0
4,6,299,2,0
5,3,299,1,0
6,7,299,1,0
7,5,299,1,0
1,0,300,2,0
2,5,300,1,0
3,5,300,2,0
4,6,300,2,0
5,4,300,1,0
6,1,300,1,0
7,5,300,1,0
1,0,301,2,0
2,5,301,1,0
3,5,301,2,0
4,6,301,2,0
5,1,301,1,0
6,7,301,1,0
7,5,301,1,0
1,0,302,2,0
2,4,302,1,0
3,5,302,2,0
4,6,302,2,0
5,1,302,1,0
6,1,302,1,0
7,5,302,1,0
1,0,303,2,0
2,4,303,1,0
3,5,303,2,0
4,5,303,2,0
5,1,303,1,0
6,1,303,1,0
7,5,303,1,0
1,5,304,2,0
2,5,304,1,0
3,6,304,2,0
4,5,304,2,0
5,1,304,1,0
6,1,304,1,0
7,5,304,1,0
1,3,305,2,0
2,5,305,1,0
3,4,305,2,0
4,5,305,2,0
5,1,305,1,0
6,7,305,1,0
7,5,305,1,0
1,2,306,2,0
2,4,306,1,0
3,7,306,2,0
4,6,306,2,0
5,1,306,1,0
6,1,306,1,0
7,3,306,1,0
1,2,307,2,0
2,4,307,1,0
3,2,307,2,0
4,6,307,2,0
5,1,307,1,0
6,1,307,1,0
7,2,307,1,0
1,2,308,2,0
2,4,308,1,0
3,1,308,2,0
4,5,308,2,0
5,1,308,1,0
6,1,308,1,0
7,5,308,1,0
1,5,309,2,0
2,5,309,1,0
3,1,309,2,0
4,5,309,2,0
5,1,309,1,0
6,1,309,1,0
7,5,309,1,0
1,5,310,2,0
2,6,310,1,0
3,2,310,2,0
4,5,310,2,0
5,3,310,1,0
6,1,310,1,0
7,3,310,1,0
1,5,311,2,0
2,6,311,1,0
3,4,311,2,0
4,5,311,2,0
5,3,311,1,0
6,1,311,1,0
7,5,311,1,0
1,7,312,2,0
2,6,312,1,0
3,4,312,2,0
4,5,312,2,0
5,4,312,1,0
6,1,312,1,0
7,5,312,1,0
1,7,313,2,0
2,6,313,1,0
3,7,313,2,0
4,5,313,2,0
5,4,313,1,0
6,1,313,1,0
7,3,313,1,0
1,7,314,2,0
2,7,314,1,0
3,7,314,2,0
4,5,314,2,0
5,7,314,1,0
6,1,314,1,0
7,3,314,1,0
1,7,315,2,0
2,7,315,1,0
3,7,315,2,0
4,5,315,2,0
5,7,315,1,0
6,1,315,1,0
7,3,315,1,0
1,7,316,2,0
2,7,316,1,0
3,7,316,2,0
4,5,316,2,0
5,7,316,1,0
6,1,316,1,0
7,0,316,1,0
1,7,317,2,0
2,6,317,1,0
3,7,317,2,0
4,5,317,2,0
5,7,317,1,0
6,2,317,1,0
7,0,317,1,0
1,7,318,2,0
2,7,318,1,0
3,7,318,2,0
4,5,318,2,0
5,7,318,1,0
6,2,318,1,0
7,1,318,1,0
1,7,319,2,0
2,6,319,1,0
3,7,319,2,0
4,5,319,2,0
5,7,319,1,0
6,1,319,1,0
7,3,319,1,0
1,7,320,2,0
2,6,320,1,0
3,7,320,2,0
4,5,320,2,0
5,7,320,1,0
6,7,320,1,0
7,5,320,1,0
1,7,321,2,0
2,6,321,1,0
3,7,321,2,0
4,5,321,2,0
5,7,321,1,0
6,7,321,1,0
7,3,321,1,0
1,7,322,2,0
2,6,322,1,0
3,7,322,2,0
4,5,322,2,0
5,7,322,1,0
6,7,322,1,0
7,3,322,1,0
1,7,323,2,0
2,6,323,1,0
3,7,323,2,0
4,5,323,2,0
5,7,323,1,0
6,7,323,1,0
7,0,323,1,0
1,7,324,2,0
2,6,324,1,0
3,7,324,2,0
4,5,324,2,0
5,7,324,1,0
6,7,324,1,0
7,2,324,1,0
1,7,325,2,0
2,7,325,1,0
3,7,325,2,0
4,5,325,2,0
5,7,325,1,0
6,7,325,1,0
7,1,325,1,0
1,7,326,2,0
2,7,326,1,0
3,7,326,2,0
4,5,326,2,0
5,7,326,1,0
6,7,326,1,0
7,5,326,1,0
1,7,327,2,0
2,7,327,1,0
3,7,327,2,0
4,5,327,2,0
5,7,327,1,0
6,7,327,1,0
7,1,327,1,0
1,7,328,2,0
2,7,328,1,0
3,7,328,2,0
4,5,328,2,0
5,7,328,1,0
6,7,328,1,0
7,3,328,1,0
1,7,329,2,0
2,6,329,1,0
3,7,329,2,0
4,7,329,2,0
5,7,329,1,0
6,7,329,1,0
7,5,329,1,0
1,7,330,2,0
2,6,330,1,0
3,7,330,2,0
4,7,330,2,0
5,7,330,1,0
6,7,330,1,0
7,5,330,1,0
1,7,331,2,0
2,7,331,1,0
3,7,331,2,0
4,7,331,2,0
5,7,331,1,0
6,7,331,1,0
7,6,331,1,0
1,7,332,2,0
2,4,332,1,0
3,4,332,2,0
4,5,332,2,0
5,7,332,1,0
6,1,332,1,0
7,5,332,1,0
1,7,333,2,0
2,3,333,1,0
3,5,333,2,0
4,5,333,2,0
5,7,333,1,0
6,1,333,1,0
7,5,333,1,0
1,7,334,2,0
2,5,334,1,0
3,5,334,2,0
4,5,334,2,0
5,7,334,1,0
6,7,334,1,0
7,3,334,1,0
1,6,335,2,0
2,1,335,1,0
3,5,335,2,0
4,5,335,2,0
5,7,335,1,0
6,1,335,1,0
7,4,335,1,0
1,5,336,2,0
2,5,336,1,0
3,4,336,2,0
4,5,336,2,0
5,6,336,1,0
6,1,336,1,0
7,5,336,1,0
1,3,337,2,0
2,4,337,1,0
3,5,337,2,0
4,5,337,2,0
5,6,337,1,0
6,7,337,1,0
7,5,337,1,0
1,3,338,2,0
2,7,338,1,0
3,5,338,2,0
4,5,338,2,0
5,4,338,1,0
6,7,338,1,0
7,5,338,1,0
1,5,339,2,0
2,7,339,1,0
3,4,339,2,0
4,5,339,2,0
5,1,339,1,0
6,4,339,1,0
7,6,339,1,0
1,3,340,2,0
2,7,340,1,0
3,4,340,2,0
4,5,340,2,0
5,4,340,1,0
6,7,340,1,0
7,6,340,1,0
1,0,341,2,0
2,7,341,1,0
3,4,341,2,0
4,5,341,2,0
5,3,341,1,0
6,1,341,1,0
7,6,341,1,0
1,3,342,2,0
2,3,342,1,0
3,5,342,2,0
4,6,342,2,0
5,3,342,1,0
6,1,342,1,0
7,5,342,1,0
1,3,343,2,0
2,3,343,1,0
3,5,343,2,0
4,6,343,2,0
5,2,343,1,0
6,1,343,1,0
7,6,343,1,0
1,3,344,2,0
2,3,344,1,0
3,5,344,2,0
4,1,344,2,0
5,2,344,1,0
6,1,344,1,0
7,6,344,1,0
1,0,345,2,0
2,6,345,1,0
3,5,345,2,0
4,1,345,2,0
5,3,345,1,0
6,1,345,1,0
7,6,345,1,0
1,6,346,2,0
2,6,346,1,0
3,5,346,2,0
4,1,346,2,0
5,6,346,1,0
6,7,346,1,0
7,6,346,1,0
1,6,347,2,0
2,6,347,1,0
3,6,347,2,0
4,6,347,2,0
5,6,347,1,0
6,7,347,1,0
7,6,347,1,0
1,6,348,2,0
2,6,348,1,0
3,6,348,2,0
4,6,348,2,0
5,6,348,1,0
6,7,348,1,0
7,6,348,1,0
1,7,349,2,0
2,6,349,1,0
3,6,349,2,0
4,5,349,2,0
5,6,349,1,0
6,1,349,1,0
7,6,349,1,0
1,7,350,2,0
2,6,350,1,0
3,6,350,2,0
4,7,350,2,0
5,6,350,1,0
6,1,350,1,0
7,5,350,1,0
1,7,351,2,0
2,6,351,1,0
3,6,351,2,0
4,1,351,2,0
5,6,351,1,0
6,5,351,1,0
7,5,351,1,0
1,7,352,2,0
2,1,352,1,0
3,6,352,2,0
4,7,352,2,0
5,6,352,1,0
6,5,352,1,0
7,3,352,1,0
1,7,353,2,0
2,6,353,1,0
3,4,353,2,0
4,7,353,2,0
5,6,353,1,0
6,7,353,1,0
7,3,353,1,0
1,7,354,2,0
2,3,354,1,0
3,4,354,2,0
4,6,354,2,0
5,6,354,1,0
6,1,354,1,0
7,5,354,1,0
1,7,355,2,0
2,6,355,1,0
3,4,355,2,0
4,7,355,2,0
5,6,355,1,0
6,7,355,1,0
7,3,355,1,0
1,7,356,2,0
2,6,356,1,0
3,4,356,2,0
4,6,356,2,0
5,6,356,1,0
6,2,356,1,0
7,5,356,1,0
1,7,357,2,0
2,3,357,1,0
3,4,357,2,0
4,7,357,2,0
5,1,357,1,0
6,2,357,1,0
7,1,357,1,0
1,6,358,2,0
2,6,358,1,0
3,2,358,2,0
4,7,358,2,0
5,4,358,1,0
6,2,358,1,0
7,3,358,1,0
1,2,359,2,0
2,6,359,1,0
3,2,359,2,0
4,7,359,2,0
5,4,359,1,0
6,2,359,1,0
7,4,359,1,0
1,2,360,2,0
2,1,360,1,0
3,2,360,2,0
4,7,360,2,0
5,4,360,1,0
6,1,360,1,0
7,5,360,1,0
1,2,361,2,0
2,1,361,1,0
3,4,361,2,0
4,7,361,2,0
5,3,361,1,0
6,2,361,1,0
7,6,361,1,0
1,5,362,2,0
2,1,362,1,0
3,4,362,2,0
4,7,362,2,0
5,3,362,1,0
6,2,362,1,0
7,6,362,1,0
1,6,363,2,0
2,6,363,1,0
3,6,363,2,0
4,7,363,2,0
5,6,363,1,0
6,2,363,1,0
7,6,363,1,0
1,6,364,2,0
2,6,364,1,0
3,6,364,2,0
4,7,364,2,0
5,6,364,1,0
6,2,364,1,0
7,6,364,1,0
1,6,365,2,0
2,6,365,1,0
3,6,365,2,0
4,7,365,2,0
5,6,365,1,0
6,2,365,1,0
7,6,365,1,0
1,6,366,2,0
2,1,366,1,0
3,6,366,2,0
4,6,366,2,0
5,6,366,1,0
6,7,366,1,0
7,6,366,1,0
1,6,367,2,0
2,6,367,1,0
3,6,367,2,0
4,6,367,2,0
5,6,367,1,0
6,7,367,1,0
7,5,367,1,0
1,6,368,2,0
2,6,368,1,0
3,6,368,2,0
4,6,368,2,0
5,6,368,1,0
6,7,368,1,0
7,5,368,1,0
1,6,369,2,0
2,6,369,1,0
3,6,369,2,0
4,5,369,2,0
5,6,369,1,0
6,2,369,1,0
7,6,369,1,0
1,6,370,2,0
2,6,370,1,0
3,6,370,2,0
4,5,370,2,0
5,6,370,1,0
6,7,370,1,0
7,5,370,1,0
1,6,371,2,0
2,6,371,1,0
3,6,371,2,0
4,6,371,2,0
5,6,371,1,0
6,7,371,1,0
7,5,371,1,0
1,6,372,2,0
2,6,372,1,0
3,6,372,2,0
4,6,372,2,0
5,6,372,1,0
6,7,372,1,0
7,5,372,1,0
1,6,373,2,0
2,6,373,1,0
3,6,373,2,0
4,5,373,2,0
5,6,373,1,0
6,7,373,1,0
7,6,373,1,0
1,6,374,2,0
2,6,374,1,0
3,1,374,2,0
4,5,374,2,0
5,6,374,1,0
6,7,374,1,0
7,6,374,1,0
1,6,375,2,0
2,6,375,1,0
3,6,375,2,0
4,5,375,2,0
5,6,375,1,0
6,3,375,1,0
7,6,375,1,0
1,6,376,2,0
2,5,376,1,0
3,2,376,2,0
4,5,376,2,0
5,6,376,1,0
6,7,376,1,0
7,5,376,1,0
1,6,377,2,0
2,6,377,1,0
3,2,377,2,0
4,5,377,2,0
5,6,377,1,0
6,7,377,1,0
7,5,377,1,0
1,6,378,2,0
2,6,378,1,0
3,2,378,2,0
4,5,378,2,0
5,6,378,1,0
6,7,378,1,0
7,6,378,1,0
1,6,379,2,0
2,6,379,1,0
3,2,379,2,0
4,6,379,2,0
5,6,379,1,0
6,7,379,1,0
7,6,379,1,0
1,6,380,2,0
2,6,380,1,0
3,6,380,2,0
4,6,380,2,0
5,6,380,1,0
6,7,380,1,0
7,6,380,1,0
1,6,381,2,0
2,6,381,1,0
3,6,381,2,0
4,6,381,2,0
5,6,381,1,0
6,7,381,1,0
7,6,381,1,0
1,6,382,2,0
2,6,382,1,0
3,6,382,2,0
4,6,382,2,0
5,6,382,1,0
6,3,382,1,0
7,6,382,1,0
1,6,383,2,0
2,6,383,1,0
3,6,383,2,0
4,6,383,2,0
5,6,383,1,0
6,2,383,1,0
7,6,383,1,0
1,6,384,2,0
2,6,384,1,0
3,6,384,2,0
4,6,384,2,0
5,6,384,1,0
6,2,384,1,0
7,6,384,1,0
1,6,385,2,0
2,1,385,1,0
3,6,385,2,0
4,6,385,2,0
5,6,385,1,0
6,7,385,1,0
7,6,385,1,0
1,6,386,2,0
2,1,386,1,0
3,6,386,2,0
4,6,386,2,0
5,6,386,1,0
6,7,386,1,0
7,6,386,1,0
1,6,387,2,0
2,1,387,1,0
3,6,387,2,0
4,6,387,2,0
5,6,387,1,0
6,2,387,1,0
7,6,387,1,0
1,6,388,2,0
2,6,388,1,0
3,6,388,2,0
4,6,388,2,0
5,6,388,1,0
6,7,388,1,0
7,6,388,1,0
1,6,389,2,0
2,6,389,1,0
3,6,389,2,0
4,5,389,2,0
5,6,389,1,0
6,1,389,1,0
7,6,389,1,0
1,6,390,2,0
2,6,390,1,0
3,6,390,2,0
4,6,390,2,0
5,6,390,1,0
6,3,390,1,0
7,6,390,1,0
1,6,391,2,0
2,6,391,1,0
3,6,391,2,0
4,6,391,2,0
5,6,391,1,0
6,3,391,1,0
7,6,391,1,0
1,6,392,2,0
2,6,392,1,0
3,4,392,2,0
4,6,392,2,0
5,6,392,1,0
6,3,392,1,0
7,6,392,1,0
1,6,393,2,0
2,3,393,1,0
3,4,393,2,0
4,1,393,2,0
5,6,393,1,0
6,3,393,1,0
7,6,393,1,0
1,6,394,2,0
2,3,394,1,0
3,7,394,2,0
4,1,394,2,0
5,6,394,1,0
6,2,394,1,0
7,5,394,1,0
1,5,395,2,0
2,3,395,1,0
3,4,395,2,0
4,1,395,2,0
5,6,395,1,0
6,2,395,1,0
7,3,395,1,0
1,3,396,2,0
2,3,396,1,0
3,4,396,2,0
4,1,396,2,0
5,7,396,1,0
6,2,396,1,0
7,3,396,1,0
1,3,397,2,0
2,3,397,1,0
3,4,397,2,0
4,1,397,2,0
5,3,397,1,0
6,2,397,1,0
7,3,397,1,0
1,2,398,2,0
2,3,398,1,0
3,4,398,2,0
4,1,398,2,0
5,4,398,1,0
